08:30:19.91,544,-1016,-40
08:30:19.91,200,-1192,-368
08:30:19.91,232,-736,-504
08:30:19.91,304,-880,-472
08:30:19.91,280,-768,-472
08:30:19.91,240,-800,-336
08:30:19.91,328,-872,-384
08:30:19.91,216,-872,-544
08:30:19.91,192,-520,-544
08:30:19.91,200,-648,-672
08:30:19.91,216,-504,-872
08:30:19.91,208,-576,-824
08:30:19.91,280,-568,-864
08:30:19.91,224,-552,-840
08:30:19.91,176,-512,-952
08:30:19.91,136,-560,-968
08:30:20.93,72,-464,-904
08:30:20.93,40,-424,-912
08:30:20.93,32,-384,-880
08:30:20.93,8,-384,-888
08:30:20.93,8,-392,-856
08:30:20.93,-48,-376,-832
08:30:20.93,-8,-472,-800
08:30:20.93,-96,-416,-880
08:30:20.93,-112,-472,-840
08:30:20.93,-88,-488,-768
08:30:20.93,8,-480,-784
08:30:20.93,-136,-520,-824
08:30:20.93,-8,-624,-672
08:30:20.93,-8,-664,-832
08:30:20.93,48,-864,-704
08:30:20.93,32,-760,-680
08:30:20.93,32,-840,-632
08:30:20.93,40,-872,-536
08:30:20.93,56,-856,-536
08:30:20.93,48,-856,-552
08:30:20.93,48,-928,-512
08:30:20.93,56,-928,-496
08:30:20.93,48,-904,-496
08:30:20.93,48,-944,-432
08:30:20.93,32,-952,-416
08:30:21.91,24,-920,-328
08:30:21.91,16,-984,-328
08:30:21.91,-40,-960,-328
08:30:21.91,-72,-936,-312
08:30:21.91,-88,-1016,-312
08:30:21.91,-56,-912,-224
08:30:21.91,-104,-912,-192
08:30:21.91,-112,-1080,-176
08:30:21.91,-120,-896,-136
08:30:21.91,-80,-1016,-80
08:30:21.91,-64,-1000,8
08:30:21.91,-104,-928,56
08:30:21.91,-112,-936,64
08:30:21.91,-56,-1024,184
08:30:21.91,-120,-960,216
08:30:21.91,-112,-1032,224
08:30:21.91,-128,-960,208
08:30:21.91,-136,-1032,192
08:30:21.91,-168,-944,256
08:30:21.91,-160,-1008,304
08:30:21.91,-168,-904,384
08:30:21.91,-168,-864,360
08:30:21.91,-152,-800,416
08:30:21.91,-144,-824,424
08:30:21.91,-144,-824,368
08:30:22.93,-152,-1000,352
08:30:22.93,-184,-888,344
08:30:22.93,-208,-896,336
08:30:22.93,-208,-944,328
08:30:22.93,-168,-1008,352
08:30:22.93,-160,-832,328
08:30:22.93,-128,-888,248
08:30:22.93,-104,-928,200
08:30:22.93,-112,-872,56
08:30:22.93,-96,-896,-40
08:30:22.93,-56,-896,-288
08:30:22.93,-64,-816,-480
08:30:22.93,-48,-744,-664
08:30:22.93,-64,-608,-920
08:30:22.93,-104,-792,-960
08:30:22.93,-56,-656,-840
08:30:22.93,-24,-576,-816
08:30:22.93,24,-544,-816
08:30:22.93,32,-528,-832
08:30:22.93,56,-448,-904
08:30:22.93,56,-384,-928
08:30:22.93,88,-384,-1000
08:30:22.93,128,-384,-976
08:30:22.93,168,-448,-944
08:30:22.93,200,-456,-976
08:30:23.95,232,-472,-928
08:30:23.95,264,-472,-920
08:30:23.95,264,-496,-904
08:30:23.95,192,-480,-864
08:30:23.95,160,-464,-912
08:30:23.95,144,-416,-880
08:30:23.95,160,-392,-912
08:30:23.95,160,-392,-904
08:30:23.95,168,-368,-904
08:30:23.95,168,-376,-920
08:30:23.95,136,-384,-904
08:30:23.95,112,-416,-872
08:30:23.95,88,-440,-832
08:30:23.95,88,-456,-848
08:30:23.95,88,-496,-848
08:30:23.95,104,-512,-880
08:30:23.95,136,-512,-880
08:30:23.95,160,-520,-848
08:30:23.95,176,-520,-864
08:30:23.95,168,-504,-824
08:30:23.95,176,-496,-824
08:30:23.95,168,-504,-816
08:30:23.95,168,-504,-832
08:30:23.95,152,-520,-840
08:30:23.95,168,-536,-824
08:30:24.93,176,-520,-840
08:30:24.93,152,-512,-864
08:30:24.93,144,-504,-864
08:30:24.93,160,-480,-872
08:30:24.93,160,-496,-856
08:30:24.93,144,-512,-872
08:30:24.93,128,-496,-872
08:30:24.93,120,-504,-872
08:30:24.93,160,-504,-856
08:30:24.93,192,-496,-840
08:30:24.93,192,-512,-816
08:30:24.93,144,-504,-824
08:30:24.93,104,-488,-816
08:30:24.93,112,-480,-840
08:30:24.93,136,-504,-840
08:30:24.93,176,-496,-840
08:30:24.93,184,-528,-840
08:30:24.93,200,-536,-848
08:30:24.93,160,-536,-832
08:30:24.93,136,-544,-832
08:30:24.93,104,-528,-840
08:30:24.93,88,-496,-880
08:30:24.93,112,-496,-880
08:30:24.93,144,-456,-904
08:30:24.93,136,-472,-896
08:30:25.95,112,-480,-832
08:30:25.95,96,-464,-848
08:30:25.95,96,-488,-848
08:30:25.95,104,-472,-832
08:30:25.95,120,-456,-824
08:30:25.95,136,-512,-888
08:30:25.95,136,-488,-888
08:30:25.95,168,-496,-888
08:30:25.95,168,-520,-880
08:30:25.95,168,-480,-864
08:30:25.95,176,-504,-832
08:30:25.95,160,-488,-840
08:30:25.95,160,-504,-832
08:30:25.95,144,-512,-832
08:30:25.95,136,-520,-832
08:30:25.95,120,-472,-848
08:30:25.95,136,-480,-864
08:30:25.95,144,-504,-904
08:30:25.95,112,-456,-904
08:30:25.95,88,-456,-912
08:30:25.95,96,-464,-904
08:30:25.95,96,-464,-864
08:30:25.95,120,-464,-880
08:30:25.95,120,-448,-864
08:30:25.95,144,-464,-864
08:30:26.97,128,-464,-864
08:30:26.97,160,-496,-872
08:30:26.97,136,-496,-880
08:30:26.97,136,-480,-872
08:30:26.97,128,-448,-848
08:30:26.97,128,-456,-864
08:30:26.97,104,-464,-864
08:30:26.97,112,-496,-896
08:30:26.97,120,-496,-880
08:30:26.97,136,-480,-864
08:30:26.97,160,-496,-848
08:30:26.97,168,-472,-832
08:30:26.97,168,-480,-832
08:30:26.97,168,-440,-832
08:30:26.97,176,-456,-824
08:30:26.97,176,-528,-848
08:30:26.97,152,-528,-872
08:30:26.97,120,-528,-904
08:30:26.97,152,-504,-944
08:30:26.97,144,-496,-920
08:30:26.97,128,-448,-880
08:30:26.97,104,-440,-856
08:30:26.97,88,-432,-864
08:30:26.97,64,-408,-840
08:30:26.97,56,-400,-840
08:30:27.95,96,-432,-872
08:30:27.95,128,-432,-896
08:30:27.95,144,-488,-904
08:30:27.95,176,-528,-888
08:30:27.95,192,-568,-864
08:30:27.95,160,-528,-848
08:30:27.95,128,-520,-840
08:30:27.95,160,-496,-856
08:30:27.95,160,-448,-880
08:30:27.95,152,-456,-888
08:30:27.95,144,-472,-880
08:30:27.95,136,-488,-840
08:30:27.95,128,-496,-816
08:30:27.95,96,-504,-808
08:30:27.95,104,-512,-848
08:30:27.95,128,-504,-880
08:30:27.95,136,-488,-904
08:30:27.95,136,-472,-872
08:30:27.95,136,-448,-848
08:30:27.95,144,-464,-832
08:30:27.95,128,-464,-808
08:30:27.95,120,-504,-816
08:30:27.95,128,-512,-848
08:30:27.95,144,-536,-896
08:30:27.95,136,-536,-888
08:30:28.98,104,-512,-888
08:30:28.98,96,-464,-896
08:30:28.98,96,-440,-880
08:30:28.98,104,-432,-864
08:30:28.98,96,-432,-864
08:30:28.98,112,-456,-864
08:30:28.98,144,-480,-872
08:30:28.98,160,-488,-888
08:30:28.98,128,-472,-888
08:30:28.98,120,-504,-920
08:30:28.98,112,-480,-864
08:30:28.98,136,-472,-912
08:30:28.98,96,-528,-968
08:30:28.98,64,-552,-976
08:30:28.98,56,-600,-912
08:30:28.98,16,-672,-800
08:30:28.98,-24,-712,-752
08:30:28.98,-32,-712,-672
08:30:28.98,-56,-760,-608
08:30:28.98,-56,-728,-552
08:30:28.98,-72,-776,-496
08:30:28.98,-104,-816,-520
08:30:28.98,-112,-824,-488
08:30:28.98,-104,-872,-424
08:30:28.98,-144,-928,-424
