36:48.976	,232,-872,-416
36:48.976	,256,-848,-440
36:48.976	,224,-888,-400
36:48.976	,224,-896,-424
36:48.976	,240,-864,-424
36:48.976	,224,-912,-392
36:48.976	,216,-904,-368
36:48.976	,232,-904,-352
36:48.976	,224,-904,-312
36:48.976	,224,-952,-320
36:48.976	,224,-936,-336
36:48.976	,224,-912,-352
36:48.976	,216,-912,-336
36:50.003	,216,-944,-312
36:50.003	,216,-904,-288
36:50.003	,208,-992,-296
36:50.003	,200,-936,-264
36:50.003	,224,-912,-312
36:50.003	,232,-912,-336
36:50.003	,200,-920,-312
36:50.003	,216,-944,-312
36:50.003	,232,-936,-336
36:50.003	,208,-904,-328
36:50.003	,208,-904,-336
36:50.003	,216,-936,-320
36:50.003	,208,-912,-304
36:50.003	,224,-920,-296
36:50.003	,224,-928,-304
36:50.003	,224,-912,-304
36:50.003	,216,-912,-336
36:50.003	,216,-928,-320
36:50.003	,208,-904,-328
36:50.003	,240,-904,-368
36:50.003	,224,-904,-328
36:50.003	,232,-912,-360
36:50.003	,224,-920,-328
36:50.003	,216,-1008,-352
36:50.003	,216,-904,-320
36:51.024	,224,-896,-328
36:51.024	,232,-912,-344
36:51.024	,240,-904,-360
36:51.024	,232,-912,-360
36:51.024	,248,-872,-392
36:51.024	,232,-904,-360
36:51.024	,224,-880,-360
36:51.024	,240,-888,-384
36:51.024	,232,-904,-376
36:51.024	,232,-896,-368
36:51.024	,232,-888,-376
36:51.024	,240,-888,-392
36:51.024	,232,-904,-360
36:51.024	,224,-888,-376
36:51.024	,240,-920,-360
36:51.024	,208,-928,-336
36:51.024	,240,-912,-368
36:51.024	,216,-872,-384
36:51.024	,232,-880,-376
36:51.024	,240,-896,-368
36:51.024	,224,-904,-360
36:51.024	,224,-912,-352
36:51.024	,224,-896,-360
36:51.024	,224,-904,-376
36:51.024	,240,-888,-360
36:52.001	,224,-912,-384
36:52.001	,224,-928,-344
36:52.001	,216,-912,-336
36:52.001	,224,-920,-312
36:52.001	,224,-912,-304
36:52.001	,224,-904,-328
36:52.001	,216,-928,-336
36:52.001	,224,-912,-312
36:52.001	,240,-912,-312
36:52.001	,232,-912,-328
36:52.001	,216,-928,-304
36:52.001	,224,-904,-320
36:52.001	,224,-888,-352
36:52.001	,240,-896,-368
36:52.001	,232,-904,-368
36:52.001	,240,-928,-376
36:52.001	,224,-888,-336
36:52.001	,248,-904,-352
36:52.001	,224,-896,-376
36:52.001	,232,-912,-352
36:52.001	,224,-912,-336
36:52.001	,216,-920,-336
36:52.001	,232,-920,-344
36:52.001	,232,-904,-320
36:52.001	,224,-920,-320
36:53.073	,216,-920,-328
36:53.073	,240,-912,-368
36:53.073	,224,-920,-304
36:53.073	,232,-880,-344
36:53.073	,240,-904,-336
36:53.073	,232,-912,-352
36:53.073	,232,-912,-352
36:53.073	,224,-920,-352
36:53.073	,224,-880,-352
36:53.073	,216,-920,-344
36:53.073	,232,-912,-336
36:53.073	,232,-904,-328
36:53.073	,232,-920,-328
36:53.073	,224,-912,-336
36:53.073	,216,-928,-320
36:53.073	,216,-856,-288
36:53.073	,216,-880,-312
36:53.073	,224,-944,-320
36:53.073	,216,-904,-328
36:53.073	,224,-896,-360
36:53.073	,240,-880,-400
36:53.073	,264,-888,-392
36:53.073	,232,-880,-376
36:53.073	,240,-904,-376
36:53.073	,224,-888,-360
36:54.048	,224,-880,-376
36:54.048	,232,-912,-384
36:54.048	,224,-888,-384
36:54.048	,248,-888,-384
36:54.048	,224,-904,-392
36:54.048	,232,-904,-368
36:54.048	,224,-904,-352
36:54.048	,232,-896,-360
36:54.048	,216,-920,-352
36:54.048	,224,-888,-376
36:54.048	,240,-880,-328
36:54.048	,240,-896,-384
36:54.048	,232,-936,-344
36:54.048	,248,-888,-368
36:54.048	,216,-928,-344
36:54.048	,240,-864,-368
36:54.048	,240,-912,-376
36:54.048	,224,-888,-360
36:54.048	,240,-896,-384
36:54.048	,240,-904,-360
36:54.048	,232,-880,-384
36:54.048	,224,-896,-360
36:54.048	,248,-880,-376
36:54.048	,240,-888,-384
36:54.048	,224,-912,-368
36:55.021	,248,-896,-360
36:55.021	,232,-888,-328
36:55.021	,224,-872,-376
36:55.021	,208,-920,-344
36:55.021	,232,-880,-360
36:55.021	,248,-880,-392
36:55.021	,200,-912,-368
36:55.021	,232,-896,-360
36:55.021	,232,-904,-360
36:55.021	,232,-904,-368
36:55.021	,232,-896,-368
36:55.021	,232,-896,-360
36:55.021	,232,-912,-368
36:55.021	,232,-896,-368
36:55.021	,240,-912,-352
36:55.021	,232,-888,-368
36:55.021	,248,-888,-368
36:55.021	,224,-872,-336
36:55.021	,224,-904,-376
36:55.021	,224,-944,-336
36:55.021	,224,-888,-376
36:55.021	,224,-896,-368
36:55.021	,232,-896,-344
36:55.021	,224,-880,-352
36:55.021	,232,-888,-352
36:56.047	,224,-912,-344
36:56.047	,224,-888,-360
36:56.047	,232,-896,-360
36:56.047	,232,-904,-376
36:56.047	,224,-912,-344
36:56.047	,232,-904,-344
36:56.047	,224,-872,-304
36:56.047	,216,-872,-368
36:56.047	,216,-912,-352
36:56.047	,232,-912,-360
36:56.047	,224,-888,-352
36:56.047	,232,-896,-384
36:56.047	,224,-896,-360
36:56.047	,232,-904,-352
36:56.047	,232,-896,-352
36:56.047	,224,-904,-360
36:56.047	,232,-904,-368
36:56.047	,232,-896,-376
36:56.047	,240,-888,-376
36:56.047	,232,-888,-384
36:56.047	,240,-888,-376
36:56.047	,232,-896,-376
36:56.047	,232,-888,-384
36:56.047	,232,-872,-368
36:56.047	,240,-912,-384
36:57.069	,240,-880,-368
36:57.069	,240,-880,-384
36:57.069	,224,-912,-360
36:57.069	,240,-904,-360
36:57.069	,232,-896,-336
36:57.069	,224,-888,-360
36:57.069	,240,-944,-360
36:57.069	,216,-872,-360
36:57.069	,232,-912,-376
36:57.069	,240,-912,-360
36:57.069	,232,-896,-376
36:57.069	,240,-904,-344
36:57.069	,232,-928,-368
36:57.069	,232,-896,-352
36:57.069	,224,-896,-344
36:57.069	,232,-912,-336
36:57.069	,232,-928,-344
36:57.069	,240,-904,-320
36:57.069	,216,-920,-304
36:57.069	,216,-912,-320
36:57.069	,200,-936,-296
36:57.069	,208,-928,-304
36:57.069	,184,-984,-280
36:57.069	,224,-896,-296
36:57.069	,224,-912,-328
36:58.288	,232,-880,-368
36:58.288	,240,-896,-400
36:58.288	,240,-904,-400
36:58.288	,224,-904,-336
36:58.288	,224,-896,-368
36:58.288	,216,-888,-368
36:58.288	,224,-896,-408
36:58.288	,216,-920,-360
36:58.288	,216,-896,-352
36:58.288	,240,-904,-352
36:58.288	,224,-920,-360
36:58.288	,200,-960,-336
36:58.288	,232,-880,-368
36:58.288	,248,-888,-376
36:58.288	,208,-872,-344
36:58.288	,232,-888,-368
36:58.288	,240,-912,-352
36:58.288	,224,-904,-360
36:58.288	,232,-896,-368
36:58.288	,240,-912,-400
36:58.288	,224,-888,-360
36:58.288	,240,-864,-352
36:58.288	,224,-848,-376
36:58.288	,224,-936,-360
36:58.288	,248,-888,-408
36:59.069	,240,-880,-392
36:59.069	,240,-896,-360
36:59.069	,240,-896,-376
36:59.069	,224,-904,-352
36:59.069	,240,-888,-384
36:59.069	,248,-896,-392
36:59.069	,216,-920,-352
36:59.069	,216,-920,-320
36:59.069	,208,-920,-304
36:59.069	,240,-896,-320
36:59.069	,200,-976,-328
36:59.069	,192,-952,-296
36:59.069	,232,-896,-344
36:59.069	,256,-872,-392
36:59.069	,232,-904,-416
36:59.069	,224,-864,-344
36:59.069	,264,-848,-368
36:59.069	,248,-864,-368
36:59.069	,240,-880,-368
36:59.069	,232,-904,-376
36:59.069	,232,-920,-336
36:59.069	,240,-888,-352
36:59.069	,208,-896,-328
36:59.069	,256,-872,-328
36:59.069	,232,-904,-352
37:00.094	,248,-904,-360
37:00.094	,248,-872,-376
37:00.094	,248,-904,-368
37:00.094	,248,-888,-384
37:00.094	,248,-896,-400
37:00.094	,240,-888,-384
37:00.094	,232,-912,-352
37:00.094	,240,-880,-368
37:00.094	,240,-896,-376
37:00.094	,232,-888,-344
37:00.094	,256,-872,-384
37:00.094	,240,-920,-360
37:00.094	,248,-888,-384
37:00.094	,264,-872,-408
37:00.094	,224,-864,-384
37:00.094	,256,-880,-416
37:00.094	,240,-856,-408
37:00.094	,248,-912,-400
37:00.094	,240,-880,-392
37:00.094	,248,-872,-432
37:00.094	,224,-888,-392
37:00.094	,248,-904,-352
37:00.094	,248,-872,-392
37:00.094	,256,-888,-384
37:00.094	,240,-904,-368
37:01.066	,240,-880,-360
37:01.066	,224,-936,-352
37:01.066	,240,-888,-368
37:01.066	,232,-904,-368
37:01.066	,224,-920,-360
37:01.066	,232,-912,-352
37:01.066	,232,-888,-360
37:01.066	,232,-888,-352
37:01.066	,232,-888,-368
37:01.066	,224,-896,-384
37:01.066	,232,-896,-392
37:01.066	,240,-888,-392
37:01.066	,248,-888,-424
37:01.066	,240,-888,-392
37:01.066	,240,-880,-408
37:01.066	,248,-856,-408
37:01.066	,240,-880,-400
37:01.066	,240,-864,-416
37:01.066	,240,-880,-400
37:01.066	,248,-880,-432
37:01.066	,256,-848,-424
37:01.066	,248,-872,-416
37:01.066	,240,-872,-408
37:01.066	,248,-864,-424
37:01.066	,232,-880,-408
37:02.091	,248,-872,-408
37:02.091	,240,-888,-408
37:02.091	,240,-856,-416
37:02.091	,256,-872,-416
37:02.091	,248,-880,-400
37:02.091	,240,-864,-416
37:02.091	,232,-888,-376
37:02.091	,256,-880,-424
37:02.091	,248,-880,-408
37:02.091	,240,-864,-424
37:02.091	,248,-880,-408
37:02.091	,240,-880,-400
37:02.091	,232,-904,-408
37:02.091	,248,-880,-376
37:02.091	,232,-880,-400
37:02.091	,232,-896,-400
37:02.091	,232,-880,-400
37:02.091	,240,-912,-360
37:02.091	,256,-856,-384
37:02.091	,240,-888,-384
37:02.091	,224,-888,-392
37:02.091	,232,-896,-344
37:02.091	,224,-920,-320
37:02.091	,232,-904,-328
37:02.091	,208,-904,-304
37:03.113	,216,-944,-336
37:03.113	,216,-976,-312
37:03.113	,224,-920,-320
37:03.113	,232,-912,-336
37:03.113	,224,-904,-360
37:03.113	,240,-912,-360
37:03.113	,232,-880,-360
37:03.113	,240,-912,-344
37:03.113	,224,-896,-328
37:03.113	,216,-912,-352
37:03.113	,240,-904,-360
37:03.113	,240,-896,-352
37:03.113	,216,-960,-344
37:03.113	,224,-912,-344
37:03.113	,232,-896,-368
37:03.113	,232,-904,-360
37:03.113	,232,-912,-352
37:03.113	,224,-896,-336
37:03.113	,232,-904,-336
37:03.113	,240,-872,-368
37:03.113	,240,-928,-360
37:03.113	,248,-904,-368
37:03.113	,224,-920,-336
37:03.113	,240,-896,-328
37:03.113	,224,-912,-328
37:04.092	,224,-968,-312
37:04.092	,232,-936,-336
37:04.092	,232,-920,-328
37:04.092	,224,-896,-312
37:04.092	,232,-904,-328
37:04.092	,232,-856,-304
37:04.092	,240,-896,-344
37:04.092	,216,-944,-304
37:04.092	,248,-872,-368
37:04.092	,232,-904,-328
37:04.092	,224,-896,-320
37:04.092	,224,-912,-352
37:04.092	,224,-928,-336
37:04.092	,224,-888,-328
37:04.092	,232,-904,-352
37:04.092	,224,-928,-312
37:04.092	,224,-872,-360
37:04.092	,240,-928,-344
37:04.092	,232,-896,-312
37:04.092	,224,-896,-336
37:04.092	,224,-912,-304
37:04.092	,248,-880,-368
37:04.092	,240,-920,-344
37:04.092	,216,-920,-320
37:04.092	,240,-872,-360
